
****** Vivado v2023.2 (64-bit)
  **** SW Build 4029153 on Fri Oct 13 20:13:54 MDT 2023
  **** IP Build 4028589 on Sat Oct 14 00:45:43 MDT 2023
  **** SharedData Build 4025554 on Tue Oct 10 17:18:54 MDT 2023
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.

source system_project.tcl
WARNING: [Synth 8-7071] port 'S_AXI_HP2_RACOUNT' of module 'system_sys_ps7_0' is unconnected for instance 'sys_ps7' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.gen/sources_1/bd/system/synth/system.v:11614]
WARNING: [Synth 8-7071] port 'S_AXI_HP2_WACOUNT' of module 'system_sys_ps7_0' is unconnected for instance 'sys_ps7' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.gen/sources_1/bd/system/synth/system.v:11614]
WARNING: [Synth 8-7071] port 'FCLK_CLK2' of module 'system_sys_ps7_0' is unconnected for instance 'sys_ps7' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.gen/sources_1/bd/system/synth/system.v:11614]
WARNING: [Synth 8-7071] port 'FCLK_RESET1_N' of module 'system_sys_ps7_0' is unconnected for instance 'sys_ps7' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.gen/sources_1/bd/system/synth/system.v:11614]
WARNING: [Synth 8-7071] port 'FCLK_RESET2_N' of module 'system_sys_ps7_0' is unconnected for instance 'sys_ps7' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.gen/sources_1/bd/system/synth/system.v:11614]
WARNING: [Synth 8-7023] instance 'sys_ps7' of module 'system_sys_ps7_0' has 202 connections declared, but only 169 given [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.gen/sources_1/bd/system/synth/system.v:11614]
INFO: [Synth 8-6157] synthesizing module 'system_sys_rstgen_0' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.runs/synth_1/.Xil/Vivado-741658-Elmo/realtime/system_sys_rstgen_0_stub.v:6]
INFO: [Synth 8-6155] done synthesizing module 'system_sys_rstgen_0' (0#1) [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.runs/synth_1/.Xil/Vivado-741658-Elmo/realtime/system_sys_rstgen_0_stub.v:6]
WARNING: [Synth 8-7071] port 'mb_reset' of module 'system_sys_rstgen_0' is unconnected for instance 'sys_rstgen' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.gen/sources_1/bd/system/synth/system.v:11784]
WARNING: [Synth 8-7071] port 'bus_struct_reset' of module 'system_sys_rstgen_0' is unconnected for instance 'sys_rstgen' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.gen/sources_1/bd/system/synth/system.v:11784]
WARNING: [Synth 8-7071] port 'interconnect_aresetn' of module 'system_sys_rstgen_0' is unconnected for instance 'sys_rstgen' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.gen/sources_1/bd/system/synth/system.v:11784]
WARNING: [Synth 8-7023] instance 'sys_rstgen' of module 'system_sys_rstgen_0' has 10 connections declared, but only 7 given [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.gen/sources_1/bd/system/synth/system.v:11784]
INFO: [Synth 8-6157] synthesizing module 'system_util_ad9361_adc_fifo_0' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.runs/synth_1/.Xil/Vivado-741658-Elmo/realtime/system_util_ad9361_adc_fifo_0_stub.v:6]
INFO: [Synth 8-6155] done synthesizing module 'system_util_ad9361_adc_fifo_0' (0#1) [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.runs/synth_1/.Xil/Vivado-741658-Elmo/realtime/system_util_ad9361_adc_fifo_0_stub.v:6]
WARNING: [Synth 8-7071] port 'dout_valid_1' of module 'system_util_ad9361_adc_fifo_0' is unconnected for instance 'util_ad9361_adc_fifo' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.gen/sources_1/bd/system/synth/system.v:11792]
WARNING: [Synth 8-7071] port 'dout_valid_2' of module 'system_util_ad9361_adc_fifo_0' is unconnected for instance 'util_ad9361_adc_fifo' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.gen/sources_1/bd/system/synth/system.v:11792]
WARNING: [Synth 8-7071] port 'dout_valid_3' of module 'system_util_ad9361_adc_fifo_0' is unconnected for instance 'util_ad9361_adc_fifo' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.gen/sources_1/bd/system/synth/system.v:11792]
WARNING: [Synth 8-7023] instance 'util_ad9361_adc_fifo' of module 'system_util_ad9361_adc_fifo_0' has 30 connections declared, but only 27 given [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.gen/sources_1/bd/system/synth/system.v:11792]
INFO: [Synth 8-6157] synthesizing module 'system_util_ad9361_adc_pack_0' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.runs/synth_1/.Xil/Vivado-741658-Elmo/realtime/system_util_ad9361_adc_pack_0_stub.v:6]
INFO: [Synth 8-6155] done synthesizing module 'system_util_ad9361_adc_pack_0' (0#1) [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.runs/synth_1/.Xil/Vivado-741658-Elmo/realtime/system_util_ad9361_adc_pack_0_stub.v:6]
INFO: [Synth 8-6157] synthesizing module 'system_util_ad9361_divclk_0' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.runs/synth_1/.Xil/Vivado-741658-Elmo/realtime/system_util_ad9361_divclk_0_stub.v:6]
INFO: [Synth 8-6155] done synthesizing module 'system_util_ad9361_divclk_0' (0#1) [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.runs/synth_1/.Xil/Vivado-741658-Elmo/realtime/system_util_ad9361_divclk_0_stub.v:6]
INFO: [Synth 8-6157] synthesizing module 'system_util_ad9361_divclk_reset_0' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.runs/synth_1/.Xil/Vivado-741658-Elmo/realtime/system_util_ad9361_divclk_reset_0_stub.v:6]
INFO: [Synth 8-6155] done synthesizing module 'system_util_ad9361_divclk_reset_0' (0#1) [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.runs/synth_1/.Xil/Vivado-741658-Elmo/realtime/system_util_ad9361_divclk_reset_0_stub.v:6]
WARNING: [Synth 8-7071] port 'mb_reset' of module 'system_util_ad9361_divclk_reset_0' is unconnected for instance 'util_ad9361_divclk_reset' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.gen/sources_1/bd/system/synth/system.v:11841]
WARNING: [Synth 8-7071] port 'bus_struct_reset' of module 'system_util_ad9361_divclk_reset_0' is unconnected for instance 'util_ad9361_divclk_reset' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.gen/sources_1/bd/system/synth/system.v:11841]
WARNING: [Synth 8-7071] port 'interconnect_aresetn' of module 'system_util_ad9361_divclk_reset_0' is unconnected for instance 'util_ad9361_divclk_reset' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.gen/sources_1/bd/system/synth/system.v:11841]
WARNING: [Synth 8-7023] instance 'util_ad9361_divclk_reset' of module 'system_util_ad9361_divclk_reset_0' has 10 connections declared, but only 7 given [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.gen/sources_1/bd/system/synth/system.v:11841]
INFO: [Synth 8-6157] synthesizing module 'system_util_ad9361_divclk_sel_0' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.runs/synth_1/.Xil/Vivado-741658-Elmo/realtime/system_util_ad9361_divclk_sel_0_stub.v:6]
INFO: [Synth 8-6155] done synthesizing module 'system_util_ad9361_divclk_sel_0' (0#1) [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.runs/synth_1/.Xil/Vivado-741658-Elmo/realtime/system_util_ad9361_divclk_sel_0_stub.v:6]
INFO: [Synth 8-6157] synthesizing module 'system_util_ad9361_divclk_sel_concat_0' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.gen/sources_1/bd/system/ip/system_util_ad9361_divclk_sel_concat_0/synth/system_util_ad9361_divclk_sel_concat_0.v:53]
INFO: [Synth 8-6157] synthesizing module 'xlconcat_v2_1_5_xlconcat__parameterized0' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.gen/sources_1/bd/system/ipshared/147b/hdl/xlconcat_v2_1_vl_rfs.v:59]
INFO: [Synth 8-6155] done synthesizing module 'xlconcat_v2_1_5_xlconcat__parameterized0' (0#1) [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.gen/sources_1/bd/system/ipshared/147b/hdl/xlconcat_v2_1_vl_rfs.v:59]
INFO: [Synth 8-6155] done synthesizing module 'system_util_ad9361_divclk_sel_concat_0' (0#1) [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.gen/sources_1/bd/system/ip/system_util_ad9361_divclk_sel_concat_0/synth/system_util_ad9361_divclk_sel_concat_0.v:53]
INFO: [Synth 8-6157] synthesizing module 'system_xlconstant16_0_0' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.gen/sources_1/bd/system/ip/system_xlconstant16_0_0/synth/system_xlconstant16_0_0.v:53]
INFO: [Synth 8-6157] synthesizing module 'xlconstant_v1_1_8_xlconstant__parameterized0' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.gen/sources_1/bd/system/ipshared/d390/hdl/xlconstant_v1_1_vl_rfs.v:68]
INFO: [Synth 8-6155] done synthesizing module 'xlconstant_v1_1_8_xlconstant__parameterized0' (0#1) [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.gen/sources_1/bd/system/ipshared/d390/hdl/xlconstant_v1_1_vl_rfs.v:68]
INFO: [Synth 8-6155] done synthesizing module 'system_xlconstant16_0_0' (0#1) [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.gen/sources_1/bd/system/ip/system_xlconstant16_0_0/synth/system_xlconstant16_0_0.v:53]
INFO: [Synth 8-6157] synthesizing module 'system_xlconstant1_0_0' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.gen/sources_1/bd/system/ip/system_xlconstant1_0_0/synth/system_xlconstant1_0_0.v:53]
INFO: [Synth 8-6155] done synthesizing module 'system_xlconstant1_0_0' (0#1) [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.gen/sources_1/bd/system/ip/system_xlconstant1_0_0/synth/system_xlconstant1_0_0.v:53]
INFO: [Synth 8-6157] synthesizing module 'system_xlconstant32_0_0' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.gen/sources_1/bd/system/ip/system_xlconstant32_0_0/synth/system_xlconstant32_0_0.v:53]
INFO: [Synth 8-6157] synthesizing module 'xlconstant_v1_1_8_xlconstant__parameterized1' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.gen/sources_1/bd/system/ipshared/d390/hdl/xlconstant_v1_1_vl_rfs.v:68]
INFO: [Synth 8-6155] done synthesizing module 'xlconstant_v1_1_8_xlconstant__parameterized1' (0#1) [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.gen/sources_1/bd/system/ipshared/d390/hdl/xlconstant_v1_1_vl_rfs.v:68]
INFO: [Synth 8-6155] done synthesizing module 'system_xlconstant32_0_0' (0#1) [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.gen/sources_1/bd/system/ip/system_xlconstant32_0_0/synth/system_xlconstant32_0_0.v:53]
INFO: [Synth 8-6155] done synthesizing module 'system' (0#1) [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.gen/sources_1/bd/system/synth/system.v:8828]
INFO: [Synth 8-6155] done synthesizing module 'system_wrapper' (0#1) [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.srcs/sources_1/imports/hdl/system_wrapper.v:13]
WARNING: [Synth 8-7071] port 'rs232_out_baudoutn' of module 'system_wrapper' is unconnected for instance 'i_system_wrapper' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/system_top.v:168]
WARNING: [Synth 8-7071] port 'rs232_out_ctsn' of module 'system_wrapper' is unconnected for instance 'i_system_wrapper' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/system_top.v:168]
WARNING: [Synth 8-7071] port 'rs232_out_dcdn' of module 'system_wrapper' is unconnected for instance 'i_system_wrapper' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/system_top.v:168]
WARNING: [Synth 8-7071] port 'rs232_out_ddis' of module 'system_wrapper' is unconnected for instance 'i_system_wrapper' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/system_top.v:168]
WARNING: [Synth 8-7071] port 'rs232_out_dsrn' of module 'system_wrapper' is unconnected for instance 'i_system_wrapper' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/system_top.v:168]
WARNING: [Synth 8-7071] port 'rs232_out_dtrn' of module 'system_wrapper' is unconnected for instance 'i_system_wrapper' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/system_top.v:168]
WARNING: [Synth 8-7071] port 'rs232_out_out1n' of module 'system_wrapper' is unconnected for instance 'i_system_wrapper' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/system_top.v:168]
WARNING: [Synth 8-7071] port 'rs232_out_out2n' of module 'system_wrapper' is unconnected for instance 'i_system_wrapper' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/system_top.v:168]
WARNING: [Synth 8-7071] port 'rs232_out_ri' of module 'system_wrapper' is unconnected for instance 'i_system_wrapper' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/system_top.v:168]
WARNING: [Synth 8-7071] port 'rs232_out_rtsn' of module 'system_wrapper' is unconnected for instance 'i_system_wrapper' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/system_top.v:168]
WARNING: [Synth 8-7071] port 'rs232_out_rxrdyn' of module 'system_wrapper' is unconnected for instance 'i_system_wrapper' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/system_top.v:168]
WARNING: [Synth 8-7071] port 'rs232_out_txrdyn' of module 'system_wrapper' is unconnected for instance 'i_system_wrapper' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/system_top.v:168]
WARNING: [Synth 8-7071] port 'tdd_sync_i' of module 'system_wrapper' is unconnected for instance 'i_system_wrapper' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/system_top.v:168]
WARNING: [Synth 8-7071] port 'uart_gps_baudoutn' of module 'system_wrapper' is unconnected for instance 'i_system_wrapper' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/system_top.v:168]
WARNING: [Synth 8-7071] port 'uart_gps_ctsn' of module 'system_wrapper' is unconnected for instance 'i_system_wrapper' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/system_top.v:168]
WARNING: [Synth 8-7071] port 'uart_gps_ddis' of module 'system_wrapper' is unconnected for instance 'i_system_wrapper' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/system_top.v:168]
WARNING: [Synth 8-7071] port 'uart_gps_dsrn' of module 'system_wrapper' is unconnected for instance 'i_system_wrapper' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/system_top.v:168]
WARNING: [Synth 8-7071] port 'uart_gps_dtrn' of module 'system_wrapper' is unconnected for instance 'i_system_wrapper' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/system_top.v:168]
WARNING: [Synth 8-7071] port 'uart_gps_out1n' of module 'system_wrapper' is unconnected for instance 'i_system_wrapper' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/system_top.v:168]
WARNING: [Synth 8-7071] port 'uart_gps_out2n' of module 'system_wrapper' is unconnected for instance 'i_system_wrapper' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/system_top.v:168]
WARNING: [Synth 8-7071] port 'uart_gps_ri' of module 'system_wrapper' is unconnected for instance 'i_system_wrapper' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/system_top.v:168]
WARNING: [Synth 8-7071] port 'uart_gps_rtsn' of module 'system_wrapper' is unconnected for instance 'i_system_wrapper' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/system_top.v:168]
WARNING: [Synth 8-7071] port 'uart_gps_rxrdyn' of module 'system_wrapper' is unconnected for instance 'i_system_wrapper' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/system_top.v:168]
WARNING: [Synth 8-7071] port 'uart_gps_txrdyn' of module 'system_wrapper' is unconnected for instance 'i_system_wrapper' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/system_top.v:168]
WARNING: [Synth 8-7071] port 'uart_sonde_baudoutn' of module 'system_wrapper' is unconnected for instance 'i_system_wrapper' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/system_top.v:168]
WARNING: [Synth 8-7071] port 'uart_sonde_ctsn' of module 'system_wrapper' is unconnected for instance 'i_system_wrapper' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/system_top.v:168]
WARNING: [Synth 8-7071] port 'uart_sonde_dcdn' of module 'system_wrapper' is unconnected for instance 'i_system_wrapper' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/system_top.v:168]
WARNING: [Synth 8-7071] port 'uart_sonde_ddis' of module 'system_wrapper' is unconnected for instance 'i_system_wrapper' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/system_top.v:168]
WARNING: [Synth 8-7071] port 'uart_sonde_dsrn' of module 'system_wrapper' is unconnected for instance 'i_system_wrapper' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/system_top.v:168]
WARNING: [Synth 8-7071] port 'uart_sonde_dtrn' of module 'system_wrapper' is unconnected for instance 'i_system_wrapper' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/system_top.v:168]
WARNING: [Synth 8-7071] port 'uart_sonde_out1n' of module 'system_wrapper' is unconnected for instance 'i_system_wrapper' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/system_top.v:168]
WARNING: [Synth 8-7071] port 'uart_sonde_out2n' of module 'system_wrapper' is unconnected for instance 'i_system_wrapper' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/system_top.v:168]
WARNING: [Synth 8-7071] port 'uart_sonde_ri' of module 'system_wrapper' is unconnected for instance 'i_system_wrapper' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/system_top.v:168]
WARNING: [Synth 8-7071] port 'uart_sonde_rtsn' of module 'system_wrapper' is unconnected for instance 'i_system_wrapper' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/system_top.v:168]
WARNING: [Synth 8-7071] port 'uart_sonde_rxrdyn' of module 'system_wrapper' is unconnected for instance 'i_system_wrapper' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/system_top.v:168]
WARNING: [Synth 8-7071] port 'uart_sonde_txrdyn' of module 'system_wrapper' is unconnected for instance 'i_system_wrapper' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/system_top.v:168]
WARNING: [Synth 8-7023] instance 'i_system_wrapper' of module 'system_wrapper' has 112 connections declared, but only 76 given [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/system_top.v:168]
INFO: [Synth 8-6155] done synthesizing module 'system_top' (0#1) [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/system_top.v:38]
WARNING: [Synth 8-3848] Net gp_in_s in module/entity system_top does not have driver. [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/system_top.v:121]
WARNING: [Synth 8-3917] design system_top has port tx_gnd[1] driven by constant 0
WARNING: [Synth 8-3917] design system_top has port tx_gnd[0] driven by constant 0
WARNING: [Synth 8-7129] Port In2[0] in module xlconcat_v2_1_5_xlconcat__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port In3[0] in module xlconcat_v2_1_5_xlconcat__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port In4[0] in module xlconcat_v2_1_5_xlconcat__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port In5[0] in module xlconcat_v2_1_5_xlconcat__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port In6[0] in module xlconcat_v2_1_5_xlconcat__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port In7[0] in module xlconcat_v2_1_5_xlconcat__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port In8[0] in module xlconcat_v2_1_5_xlconcat__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port In9[0] in module xlconcat_v2_1_5_xlconcat__parameterized0 is either unconnected or has no load
